-- Merging decision tree log ---
application
INJECTED from /Users/rawaha/Developer/ositech/DietControlApp/android/app/src/main/AndroidManifest.xml:6:2-34:16
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e2278eb94a955b92e4045f9b2c6df28/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e2278eb94a955b92e4045f9b2c6df28/jetified-facebook-gamingservices-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0270516da68e1b2a0d1907624c3d9661/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0270516da68e1b2a0d1907624c3d9661/jetified-facebook-share-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e868494c1cdd2be9e9b5f01195179b25/jetified-facebook-common-12.3.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1679dbde49263cc323cce97fcfa94760/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1679dbde49263cc323cce97fcfa94760/jetified-facebook-applinks-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/eeb7459a927e1470c9fe421a6321650e/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/eeb7459a927e1470c9fe421a6321650e/jetified-facebook-messenger-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:12.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ce86011b33759632a657ddb4b307acd1/jetified-facebook-core-12.3.0/AndroidManifest.xml:24:5-26:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5f29e35eda58628f6e3b7efd2f524a5c/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5f29e35eda58628f6e3b7efd2f524a5c/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/051500a8a90559335ba3e86a95e3aaa1/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23cdd0519f7e6aae73953bdd5a9011ad/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23cdd0519f7e6aae73953bdd5a9011ad/jetified-firebase-analytics-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/20c92a9eacc34f0af3135437a9ce4824/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e4136d0023b4b0a6d08a303295476d17/jetified-play-services-auth-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.ads.mediation:applovin:10.3.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/486eb4659be05270c0d80efd9f6e3c1a/jetified-applovin-10.3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:applovin:10.3.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/486eb4659be05270c0d80efd9f6e3c1a/jetified-applovin-10.3.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:facebook:6.0.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/050fec5e6bcdbb8da8c59111e7336d9c/jetified-facebook-6.0.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:facebook:6.0.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/050fec5e6bcdbb8da8c59111e7336d9c/jetified-facebook-6.0.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.ads.mediation:adcolony:4.6.5.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d2e675e55d8a6ea961d7146976a2a7ba/jetified-adcolony-4.6.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/010b38d2a2857e75b5f854d27421c64e/jetified-play-services-ads-20.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/010b38d2a2857e75b5f854d27421c64e/jetified-play-services-ads-20.4.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/e3e51d82b2815d88db9c1c8c576d1159/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97cedce1916f6ec85e7c31887a368a9b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97cedce1916f6ec85e7c31887a368a9b/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/26ef4bb110b83fd88e96e0e6f6c09f01/jetified-firebase-installations-17.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/d743e2f135b4b07104c7861c96109c08/jetified-firebase-common-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f03b570fa857d9ca86eb4d40ae1c78fb/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a7df4e0dbc7c84ac579a827b2e3d9884/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a7df4e0dbc7c84ac579a827b2e3d9884/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/405c412d9e39ff8f9708498a95c27a95/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/405c412d9e39ff8f9708498a95c27a95/jetified-play-services-measurement-sdk-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f068ecef29a8d2ecde8cf8a1faad8b3f/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3cd28701279ca959e2fba9d82715656f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3cd28701279ca959e2fba9d82715656f/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/36c9c04f9f5e7b9386a2342e22e11738/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/36c9c04f9f5e7b9386a2342e22e11738/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f32a92888836c0033747a43d13b9f078/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f32a92888836c0033747a43d13b9f078/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ab49fd3ac611173f29dff7e48ed9e88d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ab49fd3ac611173f29dff7e48ed9e88d/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0c6fb28b2fb69fa70fb0ac66ac28b072/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0c6fb28b2fb69fa70fb0ac66ac28b072/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/24b90702e38ed823377169a469887853/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/24b90702e38ed823377169a469887853/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/c443600f41aaa687443483fd44b93e34/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/c443600f41aaa687443483fd44b93e34/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/60488f250a8de81e43d17d85b4f9defb/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc94f86e633cd0e8fc2677a631d1f44/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1fc94f86e633cd0e8fc2677a631d1f44/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/7c57dbc72486eb532e35e67136d609e8/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/7c57dbc72486eb532e35e67136d609e8/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:6.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/47a893f74f1215104c412cd6089ae3a9/jetified-audience-network-sdk-6.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/23de24fa9d0abf1c7d74eafed45d89e9/jetified-play-services-ads-lite-20.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3b66f0872a842d581953c2e3e4964433/jetified-play-services-ads-base-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.4.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/3b66f0872a842d581953c2e3e4964433/jetified-play-services-ads-base-20.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.applovin:applovin-sdk:10.3.5] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/5aefaede6e0d4b482f60e0c9eb0a2c30/jetified-applovin-sdk-10.3.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97bd1f617621c642e20593dfc246b0e1/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/97bd1f617621c642e20593dfc246b0e1/jetified-user-messaging-platform-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/fad5a7717f392220b29b075a2222a083/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/0089c9e73d10e2d6250bd7bbbc743fa2/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e75d3e35ae684f7f65a8421ffa7594e/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/1e75d3e35ae684f7f65a8421ffa7594e/jetified-play-services-measurement-base-20.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b6296aecbf501728aa22fbff52ea4c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b6296aecbf501728aa22fbff52ea4c1/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/4f1f09bd4ba5fbc6b6748842e6afc4b9/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f369f2e1deb1fbb2fe8f05f3d0983169/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f369f2e1deb1fbb2fe8f05f3d0983169/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/764b3c7239893b88335c4ee790f66ea2/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/764b3c7239893b88335c4ee790f66ea2/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/709dbedbd2ba6f7420611ab93ab9bea9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/709dbedbd2ba6f7420611ab93ab9bea9/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a44afc67c471e67087ba7f16f48e75fd/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a44afc67c471e67087ba7f16f48e75fd/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f73a84c51bef9ec092e65ed10b0831da/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/f73a84c51bef9ec092e65ed10b0831da/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/666770d9f674d967ed0122583c8925b8/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/550fecd55c953f4db78fc04fe373a9f1/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/550fecd55c953f4db78fc04fe373a9f1/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a73aea27ccd920808649a85e21c163d7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/a73aea27ccd920808649a85e21c163d7/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b3da076d3185bc52bfbde349c0efc94/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2b3da076d3185bc52bfbde349c0efc94/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/dfb5034be2d96b56a498ff306f52803e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/dfb5034be2d96b56a498ff306f52803e/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/66e22c187c58b6b2989b79808da72114/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/66e22c187c58b6b2989b79808da72114/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8261e8e50b70b822816a199765b3ebab/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/8261e8e50b70b822816a199765b3ebab/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/cce3393e6477bd0b29bdd37f7e3199c0/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/cce3393e6477bd0b29bdd37f7e3199c0/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2117a511248ed2ed4670046273e71ab3/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/2117a511248ed2ed4670046273e71ab3/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/05750568e4bf045a09daa33ef7ded9af/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/05750568e4bf045a09daa33ef7ded9af/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/54ea9a7cdc01aff4c19022148610314c/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/54ea9a7cdc01aff4c19022148610314c/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/78ca9fb4afeead4ad6ea8d036daf74d4/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/78ca9fb4afeead4ad6ea8d036daf74d4/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.6.0] /Users/rawaha/.gradle/caches/transforms-2/files-2.1/ff453976176a403e13d8ed149ba417dd/core-1.6.0/AndroidManifest.xml:20:5-22:41
